0.75,10,0.59793,0.45526,0.22222,0.75,10,1.0829,0.71737,0.14017
0.75,11,0.59793,0.45526,0.22222,0.75,11,1.0815,0.71589,0.14042
0.75,12,0.59793,0.45526,0.22222,0.75,12,1.08,0.71496,0.14066
0.75,13,0.59793,0.45526,0.22222,0.75,13,1.0786,0.71423,0.1409
0.75,14,0.59793,0.45526,0.22222,0.75,14,1.0772,0.71208,0.14114
0.75,15,0.59793,0.45526,0.22222,0.75,15,1.0758,0.71173,0.14138
0.75,16,0.59793,0.45526,0.22222,0.75,16,1.0744,0.71115,0.14161
0.75,17,0.59793,0.45526,0.22222,0.75,17,1.073,0.71115,0.14185
0.75,18,0.59793,0.45526,0.22222,0.75,18,1.0716,0.71021,0.14208
0.75,19,0.59793,0.45526,0.22222,0.75,19,1.0702,0.70815,0.14232
0.75,20,0.59793,0.45526,0.22222,0.75,20,1.0689,0.70815,0.14255
0.75,21,0.59793,0.45526,0.22222,0.75,21,1.0675,0.7078,0.14278
0.75,22,0.59793,0.45526,0.22222,0.75,22,1.0662,0.70729,0.143
0.75,23,0.59793,0.45526,0.22222,0.75,23,1.0648,0.70713,0.14323
0.75,24,0.59793,0.45526,0.22222,0.75,24,1.0635,0.70664,0.14346
0.75,25,0.59793,0.45526,0.22222,0.75,25,1.0622,0.70569,0.14368
0.8,1,0.62314,0.44435,0.24691,0.8,1,1.0609,0.70501,0.14397
0.8,2,0.62314,0.44435,0.24691,0.8,2,1.0597,0.70432,0.14427
0.8,3,0.62314,0.44435,0.24691,0.8,3,1.0585,0.70432,0.14456
0.8,4,0.62314,0.44435,0.24691,0.8,4,1.0572,0.70281,0.14484
0.8,5,0.62314,0.44435,0.24691,0.8,5,1.056,0.70244,0.14513
0.8,6,0.62314,0.44435,0.24691,0.8,6,1.0548,0.7009,0.14542
0.8,7,0.62314,0.44435,0.24691,0.8,7,1.0536,0.70004,0.1457
0.8,8,0.62314,0.44435,0.24691,0.8,8,1.0524,0.70003,0.14598
0.8,9,0.62314,0.44435,0.24691,0.8,9,1.0512,0.6989,0.14626
0.8,10,0.62314,0.44435,0.24691,0.8,10,1.05,0.69739,0.14654
0.8,11,0.62314,0.44435,0.24691,0.8,11,1.0488,0.69696,0.14682
0.8,12,0.62314,0.44435,0.24691,0.8,12,1.0477,0.69696,0.14709
0.8,13,0.62314,0.44435,0.24691,0.8,13,1.0465,0.6964,0.14737
0.8,14,0.62314,0.44435,0.24691,0.8,14,1.0453,0.69547,0.14764
0.8,15,0.62314,0.44435,0.24691,0.8,15,1.0442,0.69518,0.14791
0.8,16,0.62314,0.44435,0.24691,0.8,16,1.043,0.69343,0.14818
0.8,17,0.62314,0.44435,0.24691,0.8,17,1.0419,0.69336,0.14845
0.8,18,0.62314,0.44435,0.24691,0.8,18,1.0408,0.6933,0.14872
0.8,19,0.62314,0.44435,0.24691,0.8,19,1.0396,0.69216,0.14898
0.8,20,0.62314,0.44435,0.24691,0.8,20,1.0385,0.69186,0.14925
0.8,21,0.62314,0.44435,0.24691,0.8,21,1.0374,0.69177,0.14951
0.8,22,0.62314,0.44435,0.24691,0.8,22,1.0363,0.69147,0.14977
0.8,23,0.62314,0.44435,0.24691,0.8,23,1.0352,0.69124,0.15003
0.8,24,0.62314,0.44435,0.24691,0.8,24,1.0341,0.69112,0.15029
0.8,25,0.62314,0.44435,0.24691,0.8,25,1.033,0.69109,0.15055
0.85,1,0.65458,0.48084,0.23457,0.85,1,1.032,0.68919,0.15077
0.85,2,0.65458,0.48084,0.23457,0.85,2,1.031,0.68919,0.15099
0.85,3,0.65458,0.48084,0.23457,0.85,3,1.03,0.68919,0.15121
0.85,4,0.65458,0.48084,0.23457,0.85,4,1.029,0.68803,0.15143
0.85,5,0.65458,0.48084,0.23457,0.85,5,1.028,0.68727,0.15165
0.85,6,0.65458,0.48084,0.23457,0.85,6,1.027,0.68634,0.15186
0.85,7,0.65458,0.48084,0.23457,0.85,7,1.0261,0.68634,0.15208
0.85,8,0.65458,0.48084,0.23457,0.85,8,1.0251,0.68577,0.1523
0.85,9,0.65458,0.48084,0.23457,0.85,9,1.0241,0.68577,0.15251
0.85,10,0.65458,0.48084,0.23457,0.85,10,1.0232,0.68569,0.15272
0.85,11,0.65458,0.48084,0.23457,0.85,11,1.0222,0.68569,0.15293
0.85,12,0.65458,0.48084,0.23457,0.85,12,1.0213,0.68479,0.15314
0.85,13,0.65458,0.48084,0.23457,0.85,13,1.0203,0.68463,0.15335
0.85,14,0.65458,0.48084,0.23457,0.85,14,1.0194,0.68433,0.15356
0.85,15,0.65458,0.48084,0.23457,0.85,15,1.0185,0.68017,0.15377
0.85,16,0.65458,0.48084,0.23457,0.85,16,1.0175,0.68012,0.15397
0.85,17,0.65458,0.48084,0.23457,0.85,17,1.0166,0.68007,0.15418
0.85,18,0.65458,0.48084,0.23457,0.85,18,1.0157,0.68007,0.15438
0.85,19,0.65458,0.48084,0.23457,0.85,19,1.0148,0.68007,0.15459
0.85,20,0.65458,0.48084,0.23457,0.85,20,1.0139,0.67998,0.15479
0.85,21,0.65458,0.48084,0.23457,0.85,21,1.013,0.67985,0.15499
0.85,22,0.65458,0.48084,0.23457,0.85,22,1.0121,0.67985,0.15519
0.85,23,0.65458,0.48084,0.23457,0.85,23,1.0112,0.67963,0.15539
0.85,24,0.65458,0.48084,0.23457,0.85,24,1.0103,0.67865,0.15559
0.85,25,0.65458,0.48084,0.23457,0.85,25,1.0094,0.67813,0.15578
0.9,1,0.67217,0.48307,0.28395,0.9,1,1.0086,0.67708,0.1561
0.9,2,0.67217,0.48307,0.28395,0.9,2,1.0077,0.67708,0.15642
0.9,3,0.67217,0.48307,0.28395,0.9,3,1.0069,0.67666,0.15674
0.9,4,0.67217,0.48307,0.28395,0.9,4,1.0061,0.67595,0.15705
0.9,5,0.67217,0.48307,0.28395,0.9,5,1.0052,0.67332,0.15736
0.9,6,0.67217,0.48307,0.28395,0.9,6,1.0044,0.67063,0.15767
0.9,7,0.67217,0.48307,0.28395,0.9,7,1.0036,0.67048,0.15798
0.9,8,0.67217,0.48307,0.28395,0.9,8,1.0028,0.66975,0.15829
0.9,9,0.67217,0.48307,0.28395,0.9,9,1.002,0.66867,0.1586
0.9,10,0.67217,0.48307,0.28395,0.9,10,1.0012,0.66867,0.1589
0.9,11,0.67217,0.48307,0.28395,0.9,11,1.0004,0.66705,0.15921
0.9,12,0.67217,0.48307,0.28395,0.9,12,0.99959,0.66705,0.15951
0.9,13,0.67217,0.48307,0.28395,0.9,13,0.9988,0.66656,0.15981
0.9,14,0.67217,0.48307,0.28395,0.9,14,0.99802,0.66656,0.16011
0.9,15,0.67217,0.48307,0.28395,0.9,15,0.99723,0.66476,0.1604
0.9,16,0.67217,0.48307,0.28395,0.9,16,0.99645,0.66476,0.1607
0.9,17,0.67217,0.48307,0.28395,0.9,17,0.99568,0.66446,0.161
0.9,18,0.67217,0.48307,0.28395,0.9,18,0.99491,0.66446,0.16129
0.9,19,0.67217,0.48307,0.28395,0.9,19,0.99414,0.66353,0.16158
0.9,20,0.67217,0.48307,0.28395,0.9,20,0.99337,0.66353,0.16187
0.9,21,0.67217,0.48307,0.28395,0.9,21,0.99261,0.66225,0.16216
0.9,22,0.67217,0.48307,0.28395,0.9,22,0.99185,0.66225,0.16245
0.9,23,0.67217,0.48307,0.28395,0.9,23,0.9911,0.66202,0.16274
0.9,24,0.67217,0.48307,0.28395,0.9,24,0.99035,0.66202,0.16302
0.9,25,0.67217,0.48307,0.28395,0.9,25,0.9896,0.66139,0.1633
0.95,1,0.69273,0.49368,0.2963,0.95,1,0.98891,0.65794,0.16362
0.95,2,0.69273,0.49368,0.2963,0.95,2,0.98822,0.6552,0.16393
0.95,3,0.69273,0.49368,0.2963,0.95,3,0.98753,0.65466,0.16423
0.95,4,0.69273,0.49368,0.2963,0.95,4,0.98684,0.65449,0.16454
0.95,5,0.69273,0.49368,0.2963,0.95,5,0.98616,0.65402,0.16485
0.95,6,0.69273,0.49368,0.2963,0.95,6,0.98548,0.65337,0.16515
0.95,7,0.69273,0.49368,0.2963,0.95,7,0.9848,0.65272,0.16545
0.95,8,0.69273,0.49368,0.2963,0.95,8,0.98413,0.65219,0.16576
0.95,9,0.69273,0.49368,0.2963,0.95,9,0.98346,0.65103,0.16606
0.95,10,0.69273,0.49368,0.2963,0.95,10,0.98279,0.65103,0.16636
0.95,11,0.69273,0.49368,0.2963,0.95,11,0.98213,0.65079,0.16665
0.95,12,0.69273,0.49368,0.2963,0.95,12,0.98147,0.6507,0.16695
0.95,13,0.69273,0.49368,0.2963,0.95,13,0.98081,0.6507,0.16724
0.95,14,0.69273,0.49368,0.2963,0.95,14,0.98016,0.64755,0.16754
0.95,15,0.69273,0.49368,0.2963,0.95,15,0.9795,0.64755,0.16783
0.95,16,0.69273,0.49368,0.2963,0.95,16,0.97886,0.64644,0.16812
0.95,17,0.69273,0.49368,0.2963,0.95,17,0.97821,0.64588,0.16841
0.95,18,0.69273,0.49368,0.2963,0.95,18,0.97757,0.64588,0.1687
0.95,19,0.69273,0.49368,0.2963,0.95,19,0.97693,0.64565,0.16898
0.95,20,0.69273,0.49368,0.2963,0.95,20,0.97629,0.64506,0.16927
0.95,21,0.69273,0.49368,0.2963,0.95,21,0.97566,0.64498,0.16955
0.95,22,0.69273,0.49368,0.2963,0.95,22,0.97502,0.64498,0.16984
0.95,23,0.69273,0.49368,0.2963,0.95,23,0.9744,0.64421,0.17012
0.95,24,0.69273,0.49368,0.2963,0.95,24,0.97377,0.64418,0.1704
0.95,25,0.69273,0.49368,0.2963,0.95,25,0.97315,0.64417,0.17068
1,1,0.71802,0.50664,0.34568,1,1,0.97258,0.64417,0.17106
1,2,0.71802,0.50664,0.34568,1,2,0.97202,0.64349,0.17145
1,3,0.71802,0.50664,0.34568,1,3,0.97146,0.64264,0.17183
1,4,0.71802,0.50664,0.34568,1,4,0.9709,0.64264,0.17222
1,5,0.71802,0.50664,0.34568,1,5,0.97035,0.64144,0.1726
1,6,0.71802,0.50664,0.34568,1,6,0.9698,0.63969,0.17297
1,7,0.71802,0.50664,0.34568,1,7,0.96925,0.63969,0.17335
1,8,0.71802,0.50664,0.34568,1,8,0.9687,0.63967,0.17373
1,9,0.71802,0.50664,0.34568,1,9,0.96815,0.63951,0.1741
1,10,0.71802,0.50664,0.34568,1,10,0.96761,0.63908,0.17447
1,11,0.71802,0.50664,0.34568,1,11,0.96707,0.63898,0.17484
1,12,0.71802,0.50664,0.34568,1,12,0.96653,0.63895,0.17521
1,13,0.71802,0.50664,0.34568,1,13,0.966,0.63895,0.17558
1,14,0.71802,0.50664,0.34568,1,14,0.96546,0.63895,0.17595
1,15,0.71802,0.50664,0.34568,1,15,0.96493,0.63801,0.17631
1,16,0.71802,0.50664,0.34568,1,16,0.9644,0.63801,0.17667
1,17,0.71802,0.50664,0.34568,1,17,0.96388,0.63801,0.17703
1,18,0.71802,0.50664,0.34568,1,18,0.96335,0.6362,0.17739
1,19,0.71802,0.50664,0.34568,1,19,0.96283,0.6362,0.17775
1,20,0.71802,0.50664,0.34568,1,20,0.96231,0.63619,0.17811
1,21,0.71802,0.50664,0.34568,1,21,0.96179,0.63619,0.17846
1,22,0.71802,0.50664,0.34568,1,22,0.96128,0.63372,0.17882
1,23,0.71802,0.50664,0.34568,1,23,0.96077,0.63361,0.17917
1,24,0.71802,0.50664,0.34568,1,24,0.96026,0.63361,0.17952
1,25,0.71802,0.50664,0.34568,1,25,0.95975,0.63225,0.17987
1.05,1,0.7758,0.4401,0.32099,1.05,1,0.95936,0.63141,0.18016
1.05,2,0.7758,0.4401,0.32099,1.05,2,0.95898,0.63055,0.18046
1.05,3,0.7758,0.4401,0.32099,1.05,3,0.95859,0.63055,0.18075
1.05,4,0.7758,0.4401,0.32099,1.05,4,0.95821,0.63006,0.18104
1.05,5,0.7758,0.4401,0.32099,1.05,5,0.95783,0.62911,0.18134
1.05,6,0.7758,0.4401,0.32099,1.05,6,0.95746,0.62911,0.18162
1.05,7,0.7758,0.4401,0.32099,1.05,7,0.95708,0.62889,0.18191
1.05,8,0.7758,0.4401,0.32099,1.05,8,0.95671,0.62889,0.1822
1.05,9,0.7758,0.4401,0.32099,1.05,9,0.95633,0.62848,0.18249
1.05,10,0.7758,0.4401,0.32099,1.05,10,0.95596,0.62787,0.18277
1.05,11,0.7758,0.4401,0.32099,1.05,11,0.95559,0.62787,0.18306
1.05,12,0.7758,0.4401,0.32099,1.05,12,0.95522,0.62701,0.18334
1.05,13,0.7758,0.4401,0.32099,1.05,13,0.95486,0.62701,0.18362
1.05,14,0.7758,0.4401,0.32099,1.05,14,0.95449,0.62691,0.1839
1.05,15,0.7758,0.4401,0.32099,1.05,15,0.95413,0.62681,0.18418
1.05,16,0.7758,0.4401,0.32099,1.05,16,0.95376,0.62681,0.18446
1.05,17,0.7758,0.4401,0.32099,1.05,17,0.9534,0.62578,0.18473
1.05,18,0.7758,0.4401,0.32099,1.05,18,0.95304,0.62578,0.18501
1.05,19,0.7758,0.4401,0.32099,1.05,19,0.95269,0.62525,0.18528
1.05,20,0.7758,0.4401,0.32099,1.05,20,0.95233,0.62525,0.18556
1.05,21,0.7758,0.4401,0.32099,1.05,21,0.95197,0.62468,0.18583
1.05,22,0.7758,0.4401,0.32099,1.05,22,0.95162,0.62468,0.1861
1.05,23,0.7758,0.4401,0.32099,1.05,23,0.95127,0.62416,0.18637
1.05,24,0.7758,0.4401,0.32099,1.05,24,0.95092,0.62335,0.18664
1.05,25,0.7758,0.4401,0.32099,1.05,25,0.95057,0.62335,0.18691
1.1,1,0.80112,0.42253,0.35802,1.1,1,0.95027,0.62228,0.18725
1.1,2,0.80112,0.42253,0.35802,1.1,2,0.94997,0.62228,0.18759
1.1,3,0.80112,0.42253,0.35802,1.1,3,0.94968,0.62214,0.18793
1.1,4,0.80112,0.42253,0.35802,1.1,4,0.94938,0.62214,0.18827
1.1,5,0.80112,0.42253,0.35802,1.1,5,0.94909,0.62203,0.1886
1.1,6,0.80112,0.42253,0.35802,1.1,6,0.9488,0.62203,0.18894
1.1,7,0.80112,0.42253,0.35802,1.1,7,0.94851,0.6201,0.18927
1.1,8,0.80112,0.42253,0.35802,1.1,8,0.94822,0.6201,0.1896
1.1,9,0.80112,0.42253,0.35802,1.1,9,0.94793,0.62,0.18993
1.1,10,0.80112,0.42253,0.35802,1.1,10,0.94764,0.61833,0.19026
1.1,11,0.80112,0.42253,0.35802,1.1,11,0.94736,0.61833,0.19059
1.1,12,0.80112,0.42253,0.35802,1.1,12,0.94707,0.61804,0.19091
1.1,13,0.80112,0.42253,0.35802,1.1,13,0.94679,0.61804,0.19124
1.1,14,0.80112,0.42253,0.35802,1.1,14,0.9465,0.61586,0.19156
1.1,15,0.80112,0.42253,0.35802,1.1,15,0.94622,0.61586,0.19188
1.1,16,0.80112,0.42253,0.35802,1.1,16,0.94594,0.61586,0.19221
1.1,17,0.80112,0.42253,0.35802,1.1,17,0.94566,0.61563,0.19253
1.1,18,0.80112,0.42253,0.35802,1.1,18,0.94538,0.61563,0.19284
1.1,19,0.80112,0.42253,0.35802,1.1,19,0.94511,0.61435,0.19316
1.1,20,0.80112,0.42253,0.35802,1.1,20,0.94483,0.61435,0.19348
1.1,21,0.80112,0.42253,0.35802,1.1,21,0.94456,0.61357,0.19379
1.1,22,0.80112,0.42253,0.35802,1.1,22,0.94428,0.6134,0.19411
1.1,23,0.80112,0.42253,0.35802,1.1,23,0.94401,0.6134,0.19442
1.1,24,0.80112,0.42253,0.35802,1.1,24,0.94374,0.61324,0.19473
1.1,25,0.80112,0.42253,0.35802,1.1,25,0.94346,0.61324,0.19504
1.15,1,0.86174,0.42087,0.34568,1.15,1,0.94331,0.61293,0.19533
1.15,2,0.86174,0.42087,0.34568,1.15,2,0.94315,0.61293,0.19561
1.15,3,0.86174,0.42087,0.34568,1.15,3,0.943,0.61293,0.1959
1.15,4,0.86174,0.42087,0.34568,1.15,4,0.94285,0.61229,0.19618
1.15,5,0.86174,0.42087,0.34568,1.15,5,0.94269,0.61229,0.19646
1.15,6,0.86174,0.42087,0.34568,1.15,6,0.94254,0.61229,0.19674
1.15,7,0.86174,0.42087,0.34568,1.15,7,0.94239,0.61181,0.19702
1.15,8,0.86174,0.42087,0.34568,1.15,8,0.94224,0.61148,0.1973
1.15,9,0.86174,0.42087,0.34568,1.15,9,0.94209,0.61001,0.19758
1.15,10,0.86174,0.42087,0.34568,1.15,10,0.94194,0.60978,0.19785
1.15,11,0.86174,0.42087,0.34568,1.15,11,0.94179,0.60978,0.19813
1.15,12,0.86174,0.42087,0.34568,1.15,12,0.94164,0.60976,0.1984
1.15,13,0.86174,0.42087,0.34568,1.15,13,0.94149,0.60974,0.19868
1.15,14,0.86174,0.42087,0.34568,1.15,14,0.94135,0.60974,0.19895
1.15,15,0.86174,0.42087,0.34568,1.15,15,0.9412,0.60968,0.19922
1.15,16,0.86174,0.42087,0.34568,1.15,16,0.94105,0.60919,0.19949
1.15,17,0.86174,0.42087,0.34568,1.15,17,0.94091,0.60882,0.19976
1.15,18,0.86174,0.42087,0.34568,1.15,18,0.94076,0.60882,0.20003
1.15,19,0.86174,0.42087,0.34568,1.15,19,0.94062,0.60817,0.20029
1.15,20,0.86174,0.42087,0.34568,1.15,20,0.94047,0.60704,0.20056
1.15,21,0.86174,0.42087,0.34568,1.15,21,0.94033,0.60704,0.20083
1.15,22,0.86174,0.42087,0.34568,1.15,22,0.94018,0.60704,0.20109
1.15,23,0.86174,0.42087,0.34568,1.15,23,0.94004,0.60693,0.20135
1.15,24,0.86174,0.42087,0.34568,1.15,24,0.9399,0.60693,0.20162
1.15,25,0.86174,0.42087,0.34568,1.15,25,0.93976,0.60693,0.20188
1.2,1,0.90046,0.46044,0.32099,1.2,1,0.93969,0.60631,0.20209
1.2,2,0.90046,0.46044,0.32099,1.2,2,0.93961,0.60631,0.20231
1.2,3,0.90046,0.46044,0.32099,1.2,3,0.93954,0.60616,0.20252
1.2,4,0.90046,0.46044,0.32099,1.2,4,0.93947,0.60491,0.20274
1.2,5,0.90046,0.46044,0.32099,1.2,5,0.9394,0.60491,0.20295
1.2,6,0.90046,0.46044,0.32099,1.2,6,0.93933,0.60491,0.20316
1.2,7,0.90046,0.46044,0.32099,1.2,7,0.93926,0.60488,0.20337
1.2,8,0.90046,0.46044,0.32099,1.2,8,0.93919,0.60488,0.20358
1.2,9,0.90046,0.46044,0.32099,1.2,9,0.93912,0.60484,0.20379
1.2,10,0.90046,0.46044,0.32099,1.2,10,0.93906,0.6048,0.204
1.2,11,0.90046,0.46044,0.32099,1.2,11,0.93899,0.6048,0.20421
1.2,12,0.90046,0.46044,0.32099,1.2,12,0.93892,0.60459,0.20442
1.2,13,0.90046,0.46044,0.32099,1.2,13,0.93885,0.60459,0.20462
1.2,14,0.90046,0.46044,0.32099,1.2,14,0.93878,0.60459,0.20483
1.2,15,0.90046,0.46044,0.32099,1.2,15,0.93872,0.60408,0.20503
1.2,16,0.90046,0.46044,0.32099,1.2,16,0.93865,0.60379,0.20524
1.2,17,0.90046,0.46044,0.32099,1.2,17,0.93858,0.60379,0.20544
1.2,18,0.90046,0.46044,0.32099,1.2,18,0.93851,0.60379,0.20565
1.2,19,0.90046,0.46044,0.32099,1.2,19,0.93845,0.60368,0.20585
1.2,20,0.90046,0.46044,0.32099,1.2,20,0.93838,0.60368,0.20605
1.2,21,0.90046,0.46044,0.32099,1.2,21,0.93831,0.60368,0.20625
1.2,22,0.90046,0.46044,0.32099,1.2,22,0.93825,0.60368,0.20645
1.2,23,0.90046,0.46044,0.32099,1.2,23,0.93818,0.60368,0.20665
1.2,24,0.90046,0.46044,0.32099,1.2,24,0.93812,0.60231,0.20685
1.2,25,0.90046,0.46044,0.32099,1.2,25,0.93805,0.60106,0.20705
1.25,1,0.94098,0.45604,0.2963,1.25,1,0.93806,0.60106,0.2072
1.25,2,0.94098,0.45604,0.2963,1.25,2,0.93806,0.60106,0.20736
1.25,3,0.94098,0.45604,0.2963,1.25,3,0.93807,0.60013,0.20751
1.25,4,0.94098,0.45604,0.2963,1.25,4,0.93807,0.59971,0.20766
1.25,5,0.94098,0.45604,0.2963,1.25,5,0.93808,0.59971,0.20782
1.25,6,0.94098,0.45604,0.2963,1.25,6,0.93808,0.59971,0.20797
1.25,7,0.94098,0.45604,0.2963,1.25,7,0.93809,0.59911,0.20812
1.25,8,0.94098,0.45604,0.2963,1.25,8,0.93809,0.59894,0.20827
1.25,9,0.94098,0.45604,0.2963,1.25,9,0.9381,0.59776,0.20842
1.25,10,0.94098,0.45604,0.2963,1.25,10,0.9381,0.59776,0.20857
1.25,11,0.94098,0.45604,0.2963,1.25,11,0.93811,0.59768,0.20872
1.25,12,0.94098,0.45604,0.2963,1.25,12,0.93811,0.59693,0.20887
1.25,13,0.94098,0.45604,0.2963,1.25,13,0.93812,0.59693,0.20902
1.25,14,0.94098,0.45604,0.2963,1.25,14,0.93812,0.59693,0.20917
1.25,15,0.94098,0.45604,0.2963,1.25,15,0.93813,0.59632,0.20931
1.25,16,0.94098,0.45604,0.2963,1.25,16,0.93813,0.59632,0.20946
1.25,17,0.94098,0.45604,0.2963,1.25,17,0.93814,0.59632,0.20961
1.25,18,0.94098,0.45604,0.2963,1.25,18,0.93814,0.59528,0.20975
1.25,19,0.94098,0.45604,0.2963,1.25,19,0.93814,0.59528,0.2099
1.25,20,0.94098,0.45604,0.2963,1.25,20,0.93815,0.59528,0.21004
1.25,21,0.94098,0.45604,0.2963,1.25,21,0.93815,0.59432,0.21019
1.25,22,0.94098,0.45604,0.2963,1.25,22,0.93816,0.59432,0.21033
1.25,23,0.94098,0.45604,0.2963,1.25,23,0.93816,0.59432,0.21047
1.25,24,0.94098,0.45604,0.2963,1.25,24,0.93817,0.59382,0.21062
1.25,25,0.94098,0.45604,0.2963,1.25,25,0.93817,0.59382,0.21076
1.3,1,0.98181,0.45811,0.2963,1.3,1,0.93825,0.59382,0.2109
1.3,2,0.98181,0.45811,0.2963,1.3,2,0.93832,0.59347,0.21104
1.3,3,0.98181,0.45811,0.2963,1.3,3,0.93839,0.59256,0.21118
1.3,4,0.98181,0.45811,0.2963,1.3,4,0.93846,0.59256,0.21133
1.3,5,0.98181,0.45811,0.2963,1.3,5,0.93853,0.59256,0.21147
1.3,6,0.98181,0.45811,0.2963,1.3,6,0.9386,0.59251,0.21161
1.3,7,0.98181,0.45811,0.2963,1.3,7,0.93868,0.59251,0.21174
1.3,8,0.98181,0.45811,0.2963,1.3,8,0.93875,0.59248,0.21188
1.3,9,0.98181,0.45811,0.2963,1.3,9,0.93882,0.5923,0.21202
1.3,10,0.98181,0.45811,0.2963,1.3,10,0.93889,0.5919,0.21216
1.3,11,0.98181,0.45811,0.2963,1.3,11,0.93896,0.59061,0.2123
1.3,12,0.98181,0.45811,0.2963,1.3,12,0.93903,0.59061,0.21243
1.3,13,0.98181,0.45811,0.2963,1.3,13,0.9391,0.59061,0.21257
1.3,14,0.98181,0.45811,0.2963,1.3,14,0.93917,0.5905,0.21271
1.3,15,0.98181,0.45811,0.2963,1.3,15,0.93924,0.5905,0.21284
1.3,16,0.98181,0.45811,0.2963,1.3,16,0.9393,0.5905,0.21298
1.3,17,0.98181,0.45811,0.2963,1.3,17,0.93937,0.5905,0.21311
1.3,18,0.98181,0.45811,0.2963,1.3,18,0.93944,0.5905,0.21325
1.3,19,0.98181,0.45811,0.2963,1.3,19,0.93951,0.58986,0.21338
1.3,20,0.98181,0.45811,0.2963,1.3,20,0.93958,0.58986,0.21351
1.3,21,0.98181,0.45811,0.2963,1.3,21,0.93965,0.58986,0.21365
1.3,22,0.98181,0.45811,0.2963,1.3,22,0.93971,0.58896,0.21378
1.3,23,0.98181,0.45811,0.2963,1.3,23,0.93978,0.58896,0.21391
1.3,24,0.98181,0.45811,0.2963,1.3,24,0.93985,0.58896,0.21404
1.3,25,0.98181,0.45811,0.2963,1.3,25,0.93992,0.58844,0.21418
1.35,1,1.0044,0.4587,0.30864,1.35,1,0.94002,0.58844,0.21433
1.35,2,1.0044,0.4587,0.30864,1.35,2,0.94012,0.58799,0.21448
1.35,3,1.0044,0.4587,0.30864,1.35,3,0.94022,0.58753,0.21463
1.35,4,1.0044,0.4587,0.30864,1.35,4,0.94033,0.58753,0.21478
1.35,5,1.0044,0.4587,0.30864,1.35,5,0.94043,0.58753,0.21492
1.35,6,1.0044,0.4587,0.30864,1.35,6,0.94053,0.58582,0.21507
1.35,7,1.0044,0.4587,0.30864,1.35,7,0.94063,0.58582,0.21522
1.35,8,1.0044,0.4587,0.30864,1.35,8,0.94073,0.58537,0.21537
1.35,9,1.0044,0.4587,0.30864,1.35,9,0.94083,0.58467,0.21551
1.35,10,1.0044,0.4587,0.30864,1.35,10,0.94093,0.58467,0.21566
1.35,11,1.0044,0.4587,0.30864,1.35,11,0.94103,0.58467,0.21581
1.35,12,1.0044,0.4587,0.30864,1.35,12,0.94113,0.58467,0.21595
1.35,13,1.0044,0.4587,0.30864,1.35,13,0.94123,0.58467,0.2161
1.35,14,1.0044,0.4587,0.30864,1.35,14,0.94133,0.58467,0.21624
1.35,15,1.0044,0.4587,0.30864,1.35,15,0.94143,0.58467,0.21639
1.35,16,1.0044,0.4587,0.30864,1.35,16,0.94152,0.58456,0.21653
1.35,17,1.0044,0.4587,0.30864,1.35,17,0.94162,0.58456,0.21667
1.35,18,1.0044,0.4587,0.30864,1.35,18,0.94172,0.58456,0.21682
1.35,19,1.0044,0.4587,0.30864,1.35,19,0.94182,0.58456,0.21696
1.35,20,1.0044,0.4587,0.30864,1.35,20,0.94191,0.58456,0.2171
1.35,21,1.0044,0.4587,0.30864,1.35,21,0.94201,0.58456,0.21724
1.35,22,1.0044,0.4587,0.30864,1.35,22,0.94211,0.58456,0.21738
1.35,23,1.0044,0.4587,0.30864,1.35,23,0.9422,0.58456,0.21752
1.35,24,1.0044,0.4587,0.30864,1.35,24,0.9423,0.58456,0.21766
1.35,25,1.0044,0.4587,0.30864,1.35,25,0.94239,0.58456,0.2178
1.4,1,1.0245,0.4587,0.28395,1.4,1,0.94252,0.58456,0.21791
1.4,2,1.0245,0.4587,0.28395,1.4,2,0.94264,0.58456,0.21801
1.4,3,1.0245,0.4587,0.28395,1.4,3,0.94277,0.58437,0.21811
1.4,4,1.0245,0.4587,0.28395,1.4,4,0.94289,0.58437,0.21821
1.4,5,1.0245,0.4587,0.28395,1.4,5,0.94302,0.58437,0.21831
1.4,6,1.0245,0.4587,0.28395,1.4,6,0.94314,0.58423,0.21841
1.4,7,1.0245,0.4587,0.28395,1.4,7,0.94327,0.58372,0.21851
1.4,8,1.0245,0.4587,0.28395,1.4,8,0.94339,0.58308,0.21861
1.4,9,1.0245,0.4587,0.28395,1.4,9,0.94351,0.58308,0.21871
1.4,10,1.0245,0.4587,0.28395,1.4,10,0.94364,0.58308,0.2188
1.4,11,1.0245,0.4587,0.28395,1.4,11,0.94376,0.58255,0.2189
1.4,12,1.0245,0.4587,0.28395,1.4,12,0.94388,0.58255,0.219
1.4,13,1.0245,0.4587,0.28395,1.4,13,0.944,0.58255,0.2191
1.4,14,1.0245,0.4587,0.28395,1.4,14,0.94412,0.58246,0.2192
1.4,15,1.0245,0.4587,0.28395,1.4,15,0.94424,0.58246,0.21929
1.4,16,1.0245,0.4587,0.28395,1.4,16,0.94436,0.58246,0.21939
1.4,17,1.0245,0.4587,0.28395,1.4,17,0.94448,0.58246,0.21949
1.4,18,1.0245,0.4587,0.28395,1.4,18,0.9446,0.58225,0.21958
1.4,19,1.0245,0.4587,0.28395,1.4,19,0.94472,0.58225,0.21968
1.4,20,1.0245,0.4587,0.28395,1.4,20,0.94484,0.58225,0.21978
